Rank,teamId,teamImageId,teamFullName,Team,teamAbbrevName,teamShortName,leagueId,leagueName,GM,SubOn,SubOff,GWG,SOG,SOTInBox,SOTOBox,BlkdInBox,BlkdOutBox,OFF,OffTgtOBox,OffTgtInBox,PenTaken,PenGoal,ShotDirFK,GoalDirFK,GoalInBx,GoalOBx,GoalOP,GoalHead,OfTgHd,SOTHead,GoalLF,GoalRF,ShotLF,ShotRF,PsOpHfFl,PsOnHfFl,PsAtt,PsOnHfScs,PsOpHfScs,ExpG,Goal,Ast,ExpA,BgChnc,BgChncCrtd,ChncSetPl,ChncOpnPl,Chance,1v1,1v1InBox,Scs1v1InBox,SucflDuels,Success1v1,ThrghBalls,ThrghBlCmp,Touches,DuelLs,FailTackle,SucflTkls,Int,DefTouch,SucflTklPct,Clrnce,HeadClear,Recovery,FlComA3,FlComD3,FlComM3,FlSufA3,FlSufD3,FlSufM3,Offsides,CleanSheet,CrossPunch,ErrGoal,ErrShot,Cleared,KeeperCtch,GoalCncd,GoalCnIBx,GoalCnOBx,PensWon,Saves,SvBody,SvCght,SvClct,SvDive,SvFeet,SvFTip,SvHands,SvInBox,SvOutBox,SvPrdDng,SvPrdSaf,SvReach,SvStand,SvStoop,2ndYellow,Red,Yellow,BgChncFace,Turnover,Disposs,TchsA3,TchsD3,TchsM3,TouchOpBox,PctPassFwd,PassSucPct,PsCmpM3,PsCmpA3,PsCmpD3,PsAttA3,PsAttM3,PsAttD3,AerialSucPct,Aerials,ExpGAg,BgChncGoal,Crosses,DefTouchD3,DefTouchD3,DefTouchM3,DefTouchA3,OpenPlayxG,SetPiecexG,OpenPlayxG,SetPiecexG,NonPenxG,KeyPasses,DefBlocks,xGPerShot,ShotsTotal,CrossScsPct,CrossScsPctOpnPl,PctRegainsWithin6S,RecoveriesOppositionHalf,OpponentPossessionsStartingAndEndingInTheirOwnHalf,ConcededPassesIntoBox,PassesIntoBox,ConcededPassesIntoBox,optaTeamId,Week,game,Home,Away,Win,Draw,Loss,Date,gameId,opponentId,opponentTeamImageId,oppOptaTeamId,teamFullName,opponentFullName,opponent,score,finalScoreOpponent,gameStatus,Result,scatterId,scatterExtra
34,cqthcpums3aas2tdy0qhlkuwa,15382,York United,York United,YRK,York,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,3,3,1,6,3,3,0,3,3,0,2,0,0,0,0,1,0,1,0,1,0,1,0,3,5,49,15,289,128,97,1.54,1,1,1.23,3,2,1,6,7,24,2,2,59,13,2,1,505,53,12,15,4,50,71.10%,15,9,54,10,1,8,2,5,4,4,1,1,0,0,1,1,0,0,0,0,2,0,0,1,1,0,0,2,1,1,1,0,0,1,0,0,0,4,1,4,8,114,202,189,16,37.70%,77.90%,110,31,84,44,132,113,57.10%,14,0.47,1,13,37,37,8,5,1.3,0.23,1.3,0.23,1.54,6,4,0.13,12,0.15,0.13,35.40%,11,20,22,7,22,15382,,YRK vs FOR,TRUE,FALSE,TRUE,FALSE,FALSE,5/6/2022,7ux6tmhied1j3wi5ao0kw6sk4,c2pdzdl3dgf5b0siidn2ay5ii,15377,15377,York United,Forge,FOR,1,0,Played,W 1-0,2276233,YRK vs FOR (2022-05-06)
34,b3436h8h14zw7f1uv6w9vqf6y,15380,Pacific,Pacific,PAC,Pacific,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,3,3,0,3,2,1,5,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,74,21,654,367,192,1.56,0,0,1.02,3,2,0,7,7,20,2,1,56,11,1,0,848,49,7,14,8,47,65.60%,17,9,49,5,4,4,2,2,8,1,1,0,0,0,0,2,0,0,0,0,5,0,1,2,1,0,0,5,3,2,1,1,1,3,0,0,0,2,0,2,9,137,318,393,22,28.90%,85.50%,292,52,215,70,336,248,57.90%,19,0.5,0,16,31,31,13,3,1.47,0.09,1.47,0.09,1.56,7,2,0.16,10,0.19,0.3,44.10%,16,15,10,11,10,15380,,EDM vs PAC,FALSE,TRUE,FALSE,TRUE,FALSE,4/28/2022,7u8xsns4wvcrxlyqm50founf8,73xrv2025rnj0t3y9ayp83bec,6925,6925,Pacific,Edmonton,EDM,0,0,Played,T 0-0,2276228,EDM vs PAC (2022-04-28)
34,b3436h8h14zw7f1uv6w9vqf6y,15380,Pacific,Pacific,PAC,Pacific,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,3,3,1,2,2,0,0,3,3,3,0,0,0,0,0,1,0,1,1,0,1,0,0,0,4,75,20,577,222,260,1.22,1,0,0.84,2,1,0,7,7,21,0,0,45,14,0,0,758,55,4,8,17,44,60.00%,15,8,54,3,2,6,1,1,6,2,1,0,0,0,0,1,0,0,0,0,10,0,0,4,7,1,0,9,10,0,3,3,0,2,0,0,0,1,3,2,15,185,194,379,11,32.40%,83.50%,293,96,93,121,330,126,42.30%,26,1.49,1,15,29,29,14,1,0.53,0.69,0.53,0.69,1.22,7,7,0.15,8,0.07,0.08,27.10%,19,17,19,11,19,15380,,ATO vs PAC,FALSE,TRUE,TRUE,FALSE,FALSE,5/7/2022,7v9u5fh5vipqr6u1sv48vh2j8,dn8tjhuq0bax4dgixqvluhzze,16614,16614,Pacific,Atlético Ottawa,ATO,1,0,Played,W 1-0,2276236,ATO vs PAC (2022-05-07)
34,b3436h8h14zw7f1uv6w9vqf6y,15380,Pacific,Pacific,PAC,Pacific,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,0,4,2,2,2,2,2,1,0,0,0,0,0,1,1,1,1,0,1,0,1,3,2,59,25,376,198,94,0.82,2,1,0.76,1,1,3,4,7,19,1,1,53,4,0,0,580,42,8,12,11,53,80.00%,21,12,51,1,3,7,4,4,9,1,0,0,0,0,0,0,2,1,1,0,3,0,0,2,0,1,0,2,2,1,0,1,0,2,0,0,0,2,0,8,3,112,252,216,16,42.00%,77.70%,124,30,138,40,159,177,50.00%,24,2.75,1,35,37,37,14,2,0.42,0.39,0.42,0.39,0.82,6,5,0.08,10,0.17,0.13,38.50%,11,25,11,13,11,15380,,PAC vs VAL,TRUE,FALSE,FALSE,TRUE,FALSE,5/28/2022,7wbfumbhncegii9hi6bdw2zv8,dd2vf0yzjm7jm7cak9tf11sa2,15378,15378,Pacific,Valour,VAL,2,2,Played,T 2-2,2276245,PAC vs VAL (2022-05-28)
34,dd2vf0yzjm7jm7cak9tf11sa2,15378,Valour,Valour,VAL,Valour,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,3,3,0,3,2,1,4,2,6,4,2,0,0,1,0,0,0,0,0,0,0,0,0,4,5,80,28,449,204,137,0.62,0,0,0.36,0,0,0,7,7,20,0,0,55,8,1,1,647,61,6,15,12,48,72.40%,15,5,66,6,1,5,3,3,7,0,1,1,0,0,3,2,0,0,0,0,5,0,0,2,2,1,0,4,3,2,2,1,0,2,1,0,0,3,0,2,11,136,206,305,13,37.00%,75.90%,202,40,99,63,252,134,40.60%,32,1.45,0,14,31,31,14,3,0.54,0.08,0.54,0.08,0.62,7,3,0.04,15,0.07,0.1,39.60%,21,26,21,19,21,15378,,VAL vs HFX,TRUE,FALSE,FALSE,TRUE,FALSE,5/7/2022,7v5k14cw4jq747xcvp00ya13o,5gmx3o5y2oc0i6rowjwtu7jvu,15376,15376,Valour,HFX Wanderers,HFX,0,0,Played,T 0-0,2276235,VAL vs HFX (2022-05-07)
34,dd2vf0yzjm7jm7cak9tf11sa2,15378,Valour,Valour,VAL,Valour,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,2,2,1,4,2,2,1,2,2,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,5,79,30,443,180,154,0.52,1,1,0.39,0,0,1,6,7,20,0,0,58,13,1,0,672,46,4,10,14,51,58.30%,21,7,67,4,3,5,2,5,9,4,1,1,0,0,0,3,0,0,0,0,3,0,0,2,1,0,0,3,2,1,1,0,0,1,1,0,0,3,1,6,11,172,238,262,18,41.50%,75.40%,150,66,118,89,200,154,60.00%,25,1.58,0,15,36,36,12,3,0.36,0.16,0.36,0.16,0.52,6,2,0.06,9,0.13,0.09,45.10%,27,31,21,23,21,15378,,VAL vs YRK,TRUE,FALSE,TRUE,FALSE,FALSE,5/15/2022,7vr03vkxl0logctgpffg250yc,cqthcpums3aas2tdy0qhlkuwa,15382,15382,Valour,York United,YRK,1,0,Played,W 1-0,2276240,VAL vs YRK (2022-05-15)
34,dd2vf0yzjm7jm7cak9tf11sa2,15378,Valour,Valour,VAL,Valour,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,3,3,0,4,3,1,0,1,5,2,1,0,0,0,0,1,0,0,1,1,1,0,0,1,6,73,31,387,174,109,1.02,1,1,0.91,2,2,3,4,7,14,0,0,43,6,0,0,572,48,13,8,11,50,75.00%,18,5,53,1,2,7,0,4,4,0,0,0,0,0,0,1,2,2,0,0,4,0,0,0,2,1,0,3,3,1,2,2,1,0,1,0,0,5,3,0,5,135,237,200,16,42.60%,73.10%,118,48,117,67,157,163,33.30%,27,1.63,1,16,39,39,7,4,0.59,0.43,0.59,0.43,1.02,6,2,0.1,10,0.13,0.09,48.80%,12,32,18,11,18,15378,,CAV vs VAL,FALSE,TRUE,FALSE,FALSE,TRUE,5/21/2022,7vz7ogr3qot0jitz8g3mi79jo,41ewt71n8fqwy6trsqta1bjvu,15381,15381,Valour,Cavalry,CAV,1,2,Played,L 1-2,2276242,CAV vs VAL (2022-05-21)
34,41ewt71n8fqwy6trsqta1bjvu,15381,Cavalry,Cavalry,CAV,Cavalry,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,1,2,1,1,1,3,2,1,0,0,0,0,0,1,1,2,0,1,0,0,2,1,2,68,23,260,82,87,0.71,2,2,0.67,2,2,1,6,7,18,1,1,45,7,0,0,459,70,5,10,9,35,51.70%,11,5,44,7,7,7,3,3,5,0,1,0,0,0,1,0,0,0,0,0,4,1,3,0,1,0,0,3,3,1,0,1,2,1,0,0,0,3,1,2,9,132,158,169,20,51.20%,65.00%,69,37,63,56,107,97,41.90%,31,0.71,1,24,21,21,9,5,0.45,0.26,0.45,0.26,0.71,5,2,0.09,8,0.17,0.08,37.50%,18,22,13,15,13,15381,,CAV vs PAC,TRUE,FALSE,TRUE,FALSE,FALSE,5/1/2022,7ur4orlhisk0fcdshmcs4pdsk,b3436h8h14zw7f1uv6w9vqf6y,15380,15380,Cavalry,Pacific,PAC,2,0,Played,W 2-0,2276232,CAV vs PAC (2022-05-01)
34,41ewt71n8fqwy6trsqta1bjvu,15381,Cavalry,Cavalry,CAV,Cavalry,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,1,3,2,1,2,0,3,2,1,0,0,0,0,1,0,1,0,0,0,0,1,2,4,49,14,450,238,149,1.76,1,0,1.47,2,1,0,7,7,23,2,1,54,12,0,0,627,48,9,12,7,42,75.00%,14,5,46,4,1,9,1,6,8,1,1,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,4,2,6,11,112,235,280,17,34.90%,86.00%,192,50,145,59,223,168,37.50%,16,1.71,1,14,29,29,10,3,1.76,0,1.76,0,1.76,7,1,0.22,8,0.07,0.09,13.50%,5,13,8,16,8,15381,,YRK vs CAV,FALSE,TRUE,TRUE,FALSE,FALSE,5/29/2022,7wfk5kdm927rshfkuvaw1tvkk,cqthcpums3aas2tdy0qhlkuwa,15382,15382,Cavalry,York United,YRK,1,0,Played,W 1-0,2276246,YRK vs CAV (2022-05-29)
45,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,Edmonton,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,3,3,0,0,1,3,0,3,0,0,0,0,1,0,1,0,2,1,0,1,1,2,67,37,291,107,80,1.19,1,1,1.1,1,1,0,6,6,24,1,0,54,9,0,0,495,54,4,18,8,47,78.60%,17,8,57,2,2,7,1,4,5,0,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,0,0,2,1,1,0,0,0,1,1,0,0,0,2,2,18,89,211,195,13,49.80%,64.30%,89,22,76,29,127,135,68.40%,19,1.03,0,13,35,35,11,1,1.19,0,1.19,0,1.19,5,5,0.17,7,0.31,0.4,36.40%,15,34,23,7,23,6925,,EDM vs VAL,TRUE,FALSE,FALSE,TRUE,FALSE,4/10/2022,7t13lsa9fnok0ki08pgmy4a38,dd2vf0yzjm7jm7cak9tf11sa2,15378,15378,Edmonton,Valour,VAL,1,1,Played,T 1-1,2276218,EDM vs VAL (2022-04-10)
45,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,Edmonton,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,3,2,1,2,2,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,3,70,23,279,92,94,1.01,1,0,0.2,1,0,2,4,6,23,1,1,47,9,1,0,489,65,8,10,25,59,69.20%,16,2,55,4,7,4,3,1,4,1,0,0,1,0,0,1,3,3,0,1,3,1,0,1,1,0,0,2,3,0,1,1,0,1,1,0,0,3,2,12,20,100,166,223,11,49.50%,66.70%,108,26,52,33,148,98,46.20%,26,2.85,1,14,36,36,21,2,0.17,0.84,0.17,0.84,0.22,6,3,0.13,8,0.14,0.1,31.00%,17,17,24,10,24,6925,,HFX vs EDM,FALSE,TRUE,FALSE,FALSE,TRUE,4/30/2022,7uhzvzsjqt3x7sbx714u496ok,5gmx3o5y2oc0i6rowjwtu7jvu,15376,15376,Edmonton,HFX Wanderers,HFX,1,3,Played,L 1-3,2276230,HFX vs EDM (2022-04-30)
45,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,Edmonton,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,0,2,1,1,0,0,4,2,1,0,0,0,0,1,0,1,0,1,0,1,0,2,3,66,35,319,131,87,0.49,1,1,0.49,1,1,1,5,6,22,0,0,44,10,1,1,491,48,5,11,16,53,66.70%,21,13,54,2,5,3,0,4,5,2,0,0,0,0,0,1,1,1,0,0,4,0,1,2,0,1,0,3,2,2,0,1,0,2,2,0,0,2,2,6,6,74,207,210,7,45.10%,68.30%,120,27,71,33,161,125,36.00%,25,1.66,1,10,39,39,12,2,0.38,0.11,0.38,0.11,0.49,5,1,0.08,6,0.2,0.33,16.10%,6,29,31,8,31,6925,,VAL vs EDM,FALSE,TRUE,FALSE,TRUE,FALSE,6/5/2022,7x23jhdms5lxtkdtx8w1i153o,dd2vf0yzjm7jm7cak9tf11sa2,15378,15378,Edmonton,Valour,VAL,1,1,Played,T 1-1,2276251,VAL vs EDM (2022-06-05)
45,5gmx3o5y2oc0i6rowjwtu7jvu,15376,HFX Wanderers,HFX Wanderers,HFX,Wanderers,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,2,1,1,1,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,49,24,416,235,108,0.29,0,0,0.25,0,0,0,6,6,12,1,0,50,3,1,0,615,59,14,16,22,72,65.20%,15,7,59,5,5,5,0,3,6,3,0,1,0,0,0,0,4,4,0,0,6,1,0,1,4,0,0,5,4,2,3,2,0,0,2,0,0,2,3,2,16,93,278,244,7,37.50%,82.50%,147,39,157,45,179,192,66.70%,12,3.11,0,6,50,50,15,7,0.29,0,0.29,0,0.29,6,2,0.04,7,0.17,0.17,33.30%,17,27,22,6,22,15376,,HFX vs FOR,TRUE,FALSE,FALSE,FALSE,TRUE,5/20/2022,7w7dgxwol442zyz8grc7u1ams,c2pdzdl3dgf5b0siidn2ay5ii,15377,15377,HFX Wanderers,Forge,FOR,0,4,Played,L 0-4,2276244,HFX vs FOR (2022-05-20)
45,41ewt71n8fqwy6trsqta1bjvu,15381,Cavalry,Cavalry,CAV,Cavalry,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,0,3,3,0,2,0,5,1,1,0,0,0,0,2,0,0,0,2,0,0,0,3,1,81,24,377,159,113,1.45,2,2,1.31,1,1,4,2,6,9,0,0,57,4,0,0,572,71,3,11,13,43,48.30%,15,11,53,6,4,5,2,5,8,3,0,0,0,0,0,1,2,2,0,0,3,0,0,2,0,0,0,3,2,1,0,1,0,2,1,0,0,3,4,0,10,136,223,213,20,43.20%,72.10%,116,52,104,70,157,150,47.10%,51,1.52,1,23,29,29,13,1,0.31,1.14,0.31,1.14,1.45,5,6,0.14,10,0.39,0.38,37.80%,15,23,15,14,15,15381,,HFX vs CAV,FALSE,TRUE,FALSE,TRUE,FALSE,5/15/2022,7vmv1w4q6bsqu119wtrvrgums,5gmx3o5y2oc0i6rowjwtu7jvu,15376,15376,Cavalry,HFX Wanderers,HFX,2,2,Played,T 2-2,2276239,HFX vs CAV (2022-05-15)
50,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,Edmonton,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,4,1,3,0,1,4,3,0,0,0,2,0,1,0,1,0,1,0,0,1,1,6,68,22,272,86,96,0.4,1,1,0.27,0,0,1,4,5,21,0,0,45,8,1,0,490,63,7,10,14,51,63.00%,19,11,63,3,1,9,2,2,5,0,0,0,0,0,0,1,1,0,1,0,6,0,0,4,3,0,1,6,2,4,1,0,0,1,2,0,1,0,2,0,15,111,168,211,10,50.40%,66.90%,100,25,57,41,138,93,47.80%,23,1.45,0,21,35,35,16,0,0.25,0.15,0.25,0.15,0.4,4,4,0.04,9,0.19,0.2,43.50%,19,22,19,9,19,6925,,EDM vs YRK,TRUE,FALSE,FALSE,TRUE,FALSE,4/16/2022,7tau4kgx1n5aze0tnawvhyq6s,cqthcpums3aas2tdy0qhlkuwa,15382,15382,Edmonton,York United,YRK,1,1,Played,T 1-1,2276220,EDM vs YRK (2022-04-16)
50,73xrv2025rnj0t3y9ayp83bec,6925,Edmonton,Edmonton,EDM,Edmonton,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,5,5,0,3,2,1,1,2,4,3,1,1,1,1,0,1,0,0,0,0,0,0,1,0,7,66,16,390,158,150,1.16,1,0,0.27,2,1,0,5,5,30,2,0,57,17,0,0,593,50,7,10,13,48,65.40%,17,4,48,2,4,8,3,4,6,0,0,0,0,0,0,0,2,2,0,1,3,1,0,1,1,0,0,2,3,0,1,1,0,1,0,1,0,4,4,2,9,139,198,256,21,38.50%,79.00%,153,56,99,70,199,121,52.60%,19,2.54,1,17,34,34,11,3,0.23,0.93,0.23,0.93,0.37,5,5,0.12,10,0.24,0.29,35.70%,16,15,14,17,14,6925,,EDM vs ATO,TRUE,FALSE,FALSE,FALSE,TRUE,5/22/2022,7w3cr8d8o97ighxffac7o2qdw,dn8tjhuq0bax4dgixqvluhzze,16614,16614,Edmonton,Atlético Ottawa,ATO,1,2,Played,L 1-2,2276243,EDM vs ATO (2022-05-22)
50,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,Forge,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,0,4,3,1,1,1,4,1,1,0,0,0,0,1,1,2,0,2,0,1,1,2,4,68,25,546,268,185,1.2,2,1,0.59,1,1,2,3,5,20,1,0,58,8,0,0,760,42,9,18,11,50,87.10%,12,6,54,2,2,4,6,3,10,2,0,0,0,0,0,1,2,1,1,0,4,0,0,1,1,1,0,3,2,2,1,2,0,1,2,0,0,1,1,2,15,136,235,389,17,32.20%,83.00%,267,47,139,67,314,165,50.00%,8,1.76,0,14,36,36,10,4,0.99,0.22,0.99,0.22,1.2,4,2,0.12,10,0.21,0.14,58.30%,13,24,12,15,12,15377,,FOR vs CAV,TRUE,FALSE,FALSE,TRUE,FALSE,4/16/2022,7tjgzzc4kxv7fgknwv8qd2djo,41ewt71n8fqwy6trsqta1bjvu,15381,15381,Forge,Cavalry,CAV,2,2,Played,T 2-2,2276222,FOR vs CAV (2022-04-16)
50,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,Forge,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,1,6,5,1,3,0,1,0,1,1,0,0,0,3,0,2,0,0,0,2,1,4,3,59,18,661,339,245,3.25,3,2,1.98,5,3,1,4,5,18,0,0,54,11,1,1,844,36,9,10,4,30,63.30%,7,3,57,2,0,5,2,6,7,6,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,9,154,218,472,23,30.10%,88.40%,371,69,144,84,416,161,75.00%,12,0,3,13,17,17,9,4,1.49,1.76,1.49,1.76,2.46,3,0,0.32,10,0.08,0.13,39.50%,14,13,11,11,11,15377,,FOR vs EDM,TRUE,FALSE,TRUE,FALSE,FALSE,4/23/2022,7tw4hh5toufvrtjk0srugqexg,73xrv2025rnj0t3y9ayp83bec,6925,6925,Forge,Edmonton,EDM,3,0,Played,W 3-0,2276225,FOR vs EDM (2022-04-23)
50,c2pdzdl3dgf5b0siidn2ay5ii,15377,Forge,Forge,FOR,Forge,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,4,4,0,2,1,1,3,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,58,28,475,177,212,0.47,0,0,0.32,1,1,1,4,5,26,2,0,53,11,1,1,676,59,9,8,12,41,56.70%,12,3,57,5,2,4,1,10,8,3,0,0,0,1,0,0,1,1,0,0,5,1,0,2,2,1,0,3,2,3,2,1,1,1,1,0,0,3,3,2,13,188,181,307,24,34.30%,81.90%,214,84,91,107,254,114,42.90%,14,1.54,0,15,23,23,14,4,0.2,0.27,0.2,0.27,0.47,5,3,0.07,7,0.13,0.09,33.30%,10,21,7,22,7,15377,,YRK vs FOR,FALSE,TRUE,FALSE,FALSE,TRUE,5/6/2022,7ux6tmhied1j3wi5ao0kw6sk4,cqthcpums3aas2tdy0qhlkuwa,15382,15382,Forge,York United,YRK,0,1,Played,L 0-1,2276233,YRK vs FOR (2022-05-06)
